[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.2

Node.js version : v14.15.0
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\button.css
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\Button.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\header.css
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\header.component.ts
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\Header.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\page.component.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\Introduction.stories.mdx
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\Page.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\page.css
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Light-webfont.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Light-webfont.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Light-webfont.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Light-webfont.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Regular-webfont.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Regular-webfont.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Regular-webfont.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\font\OpenSans-Regular-webfont.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\percolate.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\percolate.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\percolate.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\percolate.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\todos.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\inbox-screen.component.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\todos.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\todos.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\icon\todos.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-inbox-screen.component.html
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-inbox-screen.component.ts
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-inbox-screen.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-task-list.component.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task-list.component.html
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-task-list.stories.ts
[[90m11:14:09[39m] Ignoring       : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task-list.component.spec.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task-list.component.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task.component.html
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task-list.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task.component.ts
[[90m11:14:09[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task.stories.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task.module.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\state\task.state.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\models\task.model.ts
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\code-brackets.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\colors.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\comments.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\direction.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\flow.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\plugin.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\repo.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\assets\stackalt.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Light-webfont.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Light-webfont.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Light-webfont.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Light-webfont.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Regular-webfont.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\percolate.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Regular-webfont.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Regular-webfont.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\font\OpenSans-Regular-webfont.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\percolate.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\percolate.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\percolate.woff
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\todos.eot
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\todos.svg
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\todos.ttf
[[90m11:14:09[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\assets\icon\todos.woff
[[90m11:14:09[39m] Searching package.json file
[[90m11:14:09[39m] package.json file found
[[90m11:14:09[39m] Processing package.json dependencies
[[90m11:14:09[39m] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[[90m11:14:09[39m] README.md file found
[[90m11:14:09[39m] Error during D:\Developer-Files\testing-tutorials\taskbox\CHANGELOG read
[[90m11:14:09[39m] Continuing without CHANGELOG.md file
[[90m11:14:09[39m] Error during D:\Developer-Files\testing-tutorials\taskbox\CONTRIBUTING read
[[90m11:14:09[39m] Continuing without CONTRIBUTING.md file
[[90m11:14:09[39m] Error during D:\Developer-Files\testing-tutorials\taskbox\LICENSE read
[[90m11:14:09[39m] Continuing without LICENSE.md file
[[90m11:14:09[39m] Error during D:\Developer-Files\testing-tutorials\taskbox\TODO read
[[90m11:14:09[39m] Continuing without TODO.md file
[[90m11:14:09[39m] Get dependencies data
